78;78;86;milan_agent;tamara_agent;152100;153000;2026-06-21;0.0;18000.0
79;79;93;tamara_agent;dusan_agent;294200;295000;2026-06-27;0.0;24000.0
80;80;99;dusan_agent;petar_agent;138100;139000;2026-06-30;0.0;42000.0
81;81;81;petar_agent;sanja_agent;147500;148000;2026-05-15;0.0;15000.0
82;82;84;sanja_agent;milan_agent;168200;169000;2026-05-21;0.0;24000.0
83;83;89;milan_agent;tamara_agent;70400;71000;2026-05-27;0.0;36000.0
84;84;83;tamara_agent;dusan_agent;217200;218000;2026-06-02;0.0;18000.0
85;85;87;dusan_agent;petar_agent;103300;104000;2026-06-08;150.0;18150.0
86;86;91;petar_agent;sanja_agent;63200;64000;2026-06-14;0.0;45000.0
87;87;97;sanja_agent;milan_agent;83500;84000;2026-06-20;0.0;12000.0
88;88;80;milan_agent;tamara_agent;178200;179000;2026-06-26;0.0;18000.0
89;89;95;tamara_agent;dusan_agent;221200;222000;2026-06-29;0.0;24000.0
90;90;100;dusan_agent;null;161500;0;null;0.0;35000.0
91;91;82;petar_agent;null;191000;0;null;0.0;12000.0
92;92;2;sanja_agent;null;184500;0;null;0.0;15000.0
93;93;90;milan_agent;null;88200;0;null;0.0;24000.0
94;94;4;tamara_agent;null;210450;0;null;0.0;18000.0
95;95;88;dusan_agent;null;126500;0;null;0.0;30000.0
96;96;92;petar_agent;null;113500;0;null;0.0;45000.0
97;97;98;sanja_agent;null;106500;0;null;0.0;28000.0
98;98;33;milan_agent;null;94000;0;null;0.0;35000.0
99;99;96;tamara_agent;null;258500;0;null;0.0;14000.0
100;100;10;dusan_agent;null;112000;0;null;0.0;21000.0
